agent,full_name,total_commits,refactoring_commits,total_refactorings,mean_refactorings,median_refactorings,refactoring_rate_%,refactors_per_all_commits,refactors_per_refactoring_commit,denominator
Claude_Code,MeteorDevelopment/meteor-client,1,0,0,0.0,0.0,0.0,0.0,0.0,Observed agentic commits
Claude_Code,apache/pulsar,3,2,9,3.0,1.0,66.66666666666666,3.0,4.5,Observed agentic commits
Claude_Code,dotCMS/core,32,20,16771,524.09375,12.5,62.5,524.09375,838.55,Observed agentic commits
Claude_Code,hyperledger/besu,1,0,0,0.0,0.0,0.0,0.0,0.0,Observed agentic commits
Copilot,1c-syntax/bsl-language-server,40,15,91,2.275,0.0,37.5,2.275,6.066666666666666,Observed agentic commits
Copilot,AutoMQ/automq,1,0,0,0.0,0.0,0.0,0.0,0.0,Observed agentic commits
Copilot,Azure-Samples/azure-search-openai-demo-java,4,0,0,0.0,0.0,0.0,0.0,0.0,Observed agentic commits
Copilot,Azure/azure-sdk-for-java,106,39,11542,108.88679245283019,0.0,36.79245283018868,108.88679245283019,295.94871794871796,Observed agentic commits
Copilot,CarGuo/GSYVideoPlayer,2,1,3,1.5,1.5,50.0,1.5,3.0,Observed agentic commits
Copilot,EduMIPS64/edumips64,36,6,104,2.888888888888889,0.0,16.666666666666664,2.888888888888889,17.333333333333332,Observed agentic commits
Copilot,OWASP/wrongsecrets,26,0,0,0.0,0.0,0.0,0.0,0.0,Observed agentic commits
Copilot,RyanSusana/elepy,8,0,0,0.0,0.0,0.0,0.0,0.0,Observed agentic commits
Copilot,W1LDN16H7/JPL,2,0,0,0.0,0.0,0.0,0.0,0.0,Observed agentic commits
Copilot,YunaiV/ruoyi-vue-pro,5,0,0,0.0,0.0,0.0,0.0,0.0,Observed agentic commits
Copilot,akto-api-security/akto,6,0,0,0.0,0.0,0.0,0.0,0.0,Observed agentic commits
Copilot,apolloconfig/apollo,12,5,20,1.6666666666666667,0.0,41.66666666666667,1.6666666666666667,4.0,Observed agentic commits
Copilot,binarywang/WxJava,35,5,19,0.5428571428571428,0.0,14.285714285714285,0.5428571428571428,3.8,Observed agentic commits
Copilot,camunda/camunda,140,40,196,1.4,0.0,28.57142857142857,1.4,4.9,Observed agentic commits
Copilot,feiyuchuixue/sz-boot-parent,4,0,0,0.0,0.0,0.0,0.0,0.0,Observed agentic commits
Copilot,geoserver/geoserver,2,0,0,0.0,0.0,0.0,0.0,0.0,Observed agentic commits
Copilot,halo-dev/halo,7,1,2,0.2857142857142857,0.0,14.285714285714285,0.2857142857142857,2.0,Observed agentic commits
Copilot,hyperxpro/Brotli4j,4,0,0,0.0,0.0,0.0,0.0,0.0,Observed agentic commits
Copilot,jenkinsci/jira-plugin,6,3,94,15.666666666666666,9.0,50.0,15.666666666666666,31.333333333333332,Observed agentic commits
Copilot,microsoft/ApplicationInsights-Java,110,18,85,0.7727272727272727,0.0,16.363636363636363,0.7727272727272727,4.722222222222222,Observed agentic commits
Copilot,microsoft/HydraLab,4,0,0,0.0,0.0,0.0,0.0,0.0,Observed agentic commits
Copilot,microsoft/semantic-kernel-java,2,0,0,0.0,0.0,0.0,0.0,0.0,Observed agentic commits
Copilot,microsoft/typespec,329,10,3479,10.574468085106384,0.0,3.0395136778115504,10.574468085106384,347.9,Observed agentic commits
Copilot,mixpanel/mixpanel-android,7,2,2,0.2857142857142857,0.0,28.57142857142857,0.2857142857142857,1.0,Observed agentic commits
Copilot,objectionary/eo,30,3,18,0.6,0.0,10.0,0.6,6.0,Observed agentic commits
Copilot,qaiu/netdisk-fast-download,2,0,0,0.0,0.0,0.0,0.0,0.0,Observed agentic commits
Copilot,tonihele/OpenKeeper,3,1,2,0.6666666666666666,0.0,33.33333333333333,0.6666666666666666,2.0,Observed agentic commits
Copilot,trinodb/trino,3,0,0,0.0,0.0,0.0,0.0,0.0,Observed agentic commits
Copilot,vaadin/flow,13,3,50,3.8461538461538463,0.0,23.076923076923077,3.8461538461538463,16.666666666666668,Observed agentic commits
Copilot,valkey-io/valkey-glide,211,2,6,0.02843601895734597,0.0,0.9478672985781991,0.02843601895734597,3.0,Observed agentic commits
Copilot,wgzhao/Addax,15,0,0,0.0,0.0,0.0,0.0,0.0,Observed agentic commits
Copilot,wgzhao/dbeaver-agent,4,0,0,0.0,0.0,0.0,0.0,0.0,Observed agentic commits
Copilot,wso2/product-is,3,0,0,0.0,0.0,0.0,0.0,0.0,Observed agentic commits
Copilot,yegor256/cactoos,8,2,3,0.375,0.0,25.0,0.375,1.5,Observed agentic commits
Cursor,StarRocks/starrocks,30,5,27,0.9,0.0,16.666666666666664,0.9,5.4,Observed agentic commits
Cursor,YunaiV/ruoyi-vue-pro,3,0,0,0.0,0.0,0.0,0.0,0.0,Observed agentic commits
Cursor,YunaiV/yudao-cloud,1,1,1,1.0,1.0,100.0,1.0,1.0,Observed agentic commits
Cursor,datahub-project/datahub,20,0,0,0.0,0.0,0.0,0.0,0.0,Observed agentic commits
Cursor,jbangdev/jbang,3,0,0,0.0,0.0,0.0,0.0,0.0,Observed agentic commits
Cursor,liyupi/yu-ai-agent,1,0,0,0.0,0.0,0.0,0.0,0.0,Observed agentic commits
Cursor,lunasaw/gb28181-proxy,3,0,0,0.0,0.0,0.0,0.0,0.0,Observed agentic commits
Cursor,sakaiproject/sakai,6,0,0,0.0,0.0,0.0,0.0,0.0,Observed agentic commits
Cursor,why168/LoopViewPagerLayout,1,1,3,3.0,3.0,100.0,3.0,3.0,Observed agentic commits
Devin,domaframework/doma,32,1,24,0.75,0.0,3.125,0.75,24.0,Observed agentic commits
Devin,rieckpil/testing-spring-boot-applications-masterclass,9,4,46,5.111111111111111,0.0,44.44444444444444,5.111111111111111,11.5,Observed agentic commits
OpenAI_Codex,2006-Scape/2006Scape,30,15,395,13.166666666666666,2.0,50.0,13.166666666666666,26.333333333333332,Observed agentic commits
OpenAI_Codex,Camelcade/Perl5-IDEA,8,5,9,1.125,1.0,62.5,1.125,1.8,Observed agentic commits
OpenAI_Codex,DataDog/dd-trace-java,2,1,1,0.5,0.5,50.0,0.5,1.0,Observed agentic commits
OpenAI_Codex,EduMIPS64/edumips64,5,0,0,0.0,0.0,0.0,0.0,0.0,Observed agentic commits
OpenAI_Codex,GrimAnticheat/Grim,30,0,0,0.0,0.0,0.0,0.0,0.0,Observed agentic commits
OpenAI_Codex,Igalia/wolvic,1,0,0,0.0,0.0,0.0,0.0,0.0,Observed agentic commits
OpenAI_Codex,JetBrains/psiviewer,3,0,0,0.0,0.0,0.0,0.0,0.0,Observed agentic commits
OpenAI_Codex,Kaljurand/K6nele,2,0,0,0.0,0.0,0.0,0.0,0.0,Observed agentic commits
OpenAI_Codex,OpenHFT/Chronicle-Bytes,30,12,22,0.7333333333333333,0.0,40.0,0.7333333333333333,1.8333333333333333,Observed agentic commits
OpenAI_Codex,OpenHFT/Chronicle-Core,116,8,32,0.27586206896551724,0.0,6.896551724137931,0.27586206896551724,4.0,Observed agentic commits
OpenAI_Codex,OpenHFT/Chronicle-Logger,50,0,0,0.0,0.0,0.0,0.0,0.0,Observed agentic commits
OpenAI_Codex,OpenHFT/Chronicle-Threads,53,1,2,0.03773584905660377,0.0,1.8867924528301887,0.03773584905660377,2.0,Observed agentic commits
OpenAI_Codex,OpenHFT/Chronicle-Values,102,1,1,0.00980392156862745,0.0,0.9803921568627451,0.00980392156862745,1.0,Observed agentic commits
OpenAI_Codex,OpenHFT/Chronicle-Wire,165,15,470,2.8484848484848486,0.0,9.090909090909092,2.8484848484848486,31.333333333333332,Observed agentic commits
OpenAI_Codex,OpenHFT/Java-Runtime-Compiler,12,2,3,0.25,0.0,16.666666666666664,0.25,1.5,Observed agentic commits
OpenAI_Codex,OpenHFT/Java-Thread-Affinity,36,7,53,1.4722222222222223,0.0,19.444444444444446,1.4722222222222223,7.571428571428571,Observed agentic commits
OpenAI_Codex,Photon-GitHub/AntiCheatAddition,2,0,0,0.0,0.0,0.0,0.0,0.0,Observed agentic commits
OpenAI_Codex,SimonHalvdansson/Harmonic-HN,20,8,31,1.55,0.0,40.0,1.55,3.875,Observed agentic commits
OpenAI_Codex,Stirling-Tools/Stirling-PDF,17,5,13,0.7647058823529411,0.0,29.411764705882355,0.7647058823529411,2.6,Observed agentic commits
OpenAI_Codex,USS-Shenzhou/MadParticle,1,0,0,0.0,0.0,0.0,0.0,0.0,Observed agentic commits
OpenAI_Codex,VerisimilitudeX/DNAnalyzer,75,8,29,0.38666666666666666,0.0,10.666666666666668,0.38666666666666666,3.625,Observed agentic commits
OpenAI_Codex,apache/ozone,9,4,357,39.666666666666664,0.0,44.44444444444444,39.666666666666664,89.25,Observed agentic commits
OpenAI_Codex,apache/pinot,12,0,0,0.0,0.0,0.0,0.0,0.0,Observed agentic commits
OpenAI_Codex,chsami/Microbot,3,0,0,0.0,0.0,0.0,0.0,0.0,Observed agentic commits
OpenAI_Codex,cwuom/ono,3,1,1,0.3333333333333333,0.0,33.33333333333333,0.3333333333333333,1.0,Observed agentic commits
OpenAI_Codex,dji-sdk/Mobile-SDK-Android-V5,2,0,0,0.0,0.0,0.0,0.0,0.0,Observed agentic commits
OpenAI_Codex,freeplane/freeplane,3,1,20,6.666666666666667,0.0,33.33333333333333,6.666666666666667,20.0,Observed agentic commits
OpenAI_Codex,halilozel1903/AndroidTVMovieParadise,18,8,33,1.8333333333333333,0.0,44.44444444444444,1.8333333333333333,4.125,Observed agentic commits
OpenAI_Codex,ikarus23/MifareClassicTool,16,0,0,0.0,0.0,0.0,0.0,0.0,Observed agentic commits
OpenAI_Codex,jdereg/java-util,282,83,642,2.276595744680851,0.0,29.432624113475175,2.276595744680851,7.734939759036145,Observed agentic commits
OpenAI_Codex,jdereg/json-io,133,22,38,0.2857142857142857,0.0,16.541353383458645,0.2857142857142857,1.7272727272727273,Observed agentic commits
OpenAI_Codex,kongzue/DialogX,2,0,0,0.0,0.0,0.0,0.0,0.0,Observed agentic commits
OpenAI_Codex,nuxeo/nuxeo,1,1,6,6.0,6.0,100.0,6.0,6.0,Observed agentic commits
OpenAI_Codex,operaton/operaton,10,7,1418,141.8,1.5,70.0,141.8,202.57142857142858,Observed agentic commits
OpenAI_Codex,plantuml/plantuml,3,1,1,0.3333333333333333,0.0,33.33333333333333,0.3333333333333333,1.0,Observed agentic commits
OpenAI_Codex,sakaiproject/sakai,15,0,0,0.0,0.0,0.0,0.0,0.0,Observed agentic commits
OpenAI_Codex,spring-projects/spring-kafka,2,1,9,4.5,4.5,50.0,4.5,9.0,Observed agentic commits
OpenAI_Codex,stingle/stingle-photos-android,2,2,2,1.0,1.0,100.0,1.0,1.0,Observed agentic commits
OpenAI_Codex,traccar/traccar,4,0,0,0.0,0.0,0.0,0.0,0.0,Observed agentic commits
OpenAI_Codex,xpinjection/test-driven-spring-boot,10,4,11,1.1,0.0,40.0,1.1,2.75,Observed agentic commits
Human,Ashok-Varma/BottomNavigation,97,12,45,0.40540540540540543,0.0,12.371134020618557,0.4639175257731959,3.75,Observed human commits
Human,Blankj/awesome-java-leetcode,9,0,0,0.0,0.0,0.0,0.0,0.0,Observed human commits
Human,Clans/FloatingActionButton,140,20,115,0.6353591160220995,0.0,14.285714285714285,0.8214285714285714,5.75,Observed human commits
Human,Flipboard/bottomsheet,145,33,106,0.7210884353741497,0.0,22.758620689655174,0.7310344827586207,3.212121212121212,Observed human commits
Human,Jacksgong/JKeyboardPanelSwitch,23,2,5,0.21739130434782608,0.0,8.695652173913043,0.21739130434782608,2.5,Observed human commits
Human,JakeWharton/DiskLruCache,79,11,27,0.3253012048192771,0.0,13.924050632911392,0.34177215189873417,2.4545454545454546,Observed human commits
Human,JakeWharton/NineOldAndroids,16,3,46,2.875,0.0,18.75,2.875,15.333333333333334,Observed human commits
Human,KingJA/LoadSir,23,2,4,0.17391304347826086,0.0,8.695652173913043,0.17391304347826086,2.0,Observed human commits
Human,MiguelCatalan/MaterialSearchView,32,3,7,0.21875,0.0,9.375,0.21875,2.3333333333333335,Observed human commits
Human,Netflix/SimianArmy,159,47,172,0.9828571428571429,0.0,29.559748427672954,1.0817610062893082,3.6595744680851063,Observed human commits
Human,Oleg-Beloy/ChipsLayoutManager,4,1,1,0.25,0.0,25.0,0.25,1.0,Observed human commits
Human,Yalantis/Side-Menu.Android,18,5,13,0.6842105263157895,0.0,27.77777777777778,0.7222222222222222,2.6,Observed human commits
Human,aa112901/remusic,2,0,0,0.0,0.0,0.0,0.0,0.0,Observed human commits
Human,alibaba/dexposed,37,1,1,0.02702702702702703,0.0,2.7027027027027026,0.02702702702702703,1.0,Observed human commits
Human,alibaba/freeline,187,30,202,0.8178137651821862,0.0,16.0427807486631,1.0802139037433156,6.733333333333333,Observed human commits
Human,amlcurran/ShowcaseView,297,49,204,0.5528455284552846,0.0,16.4983164983165,0.6868686868686869,4.163265306122449,Observed human commits
Human,andkulikov/Transitions-Everywhere,39,17,406,10.41025641025641,0.0,43.58974358974359,10.41025641025641,23.88235294117647,Observed human commits
Human,andremion/Music-Player,8,0,0,0.0,0.0,0.0,0.0,0.0,Observed human commits
Human,aporter/coursera-android,43,0,0,0.0,0.0,0.0,0.0,0.0,Observed human commits
Human,avast/android-butterknife-zelezny,33,7,11,0.3333333333333333,0.0,21.21212121212121,0.3333333333333333,1.5714285714285714,Observed human commits
Human,bilibili/DanmakuFlameMaster,193,44,364,1.6106194690265487,0.0,22.797927461139896,1.8860103626943006,8.272727272727273,Observed human commits
Human,bilibili/boxing,31,5,20,0.5882352941176471,0.0,16.129032258064516,0.6451612903225806,4.0,Observed human commits
Human,chrisbanes/ActionBar-PullToRefresh,111,3,5,0.03816793893129771,0.0,2.7027027027027026,0.04504504504504504,1.6666666666666667,Observed human commits
Human,chrisbanes/Android-PullToRefresh,122,12,40,0.29850746268656714,0.0,9.836065573770492,0.32786885245901637,3.3333333333333335,Observed human commits
Human,code4craft/netty-learning,3,0,0,0.0,0.0,0.0,0.0,0.0,Observed human commits
Human,codeestX/GeekNews,10,0,0,0.0,0.0,0.0,0.0,0.0,Observed human commits
Human,commonsguy/cw-omnibus,27,0,0,0.0,0.0,0.0,0.0,0.0,Observed human commits
Human,crazycodeboy/TakePhoto,11,3,22,1.5714285714285714,0.0,27.27272727272727,2.0,7.333333333333333,Observed human commits
Human,cymcsg/UltimateRecyclerView,365,206,3885,6.876106194690266,0.0,56.43835616438356,10.643835616438356,18.859223300970875,Observed human commits
Human,daimajia/NumberProgressBar,35,9,26,0.7428571428571429,0.0,25.71428571428571,0.7428571428571429,2.888888888888889,Observed human commits
Human,danylovolokh/VideoPlayerManager,1,0,0,0.0,0.0,0.0,0.0,0.0,Observed human commits
Human,dinuscxj/LoadingDrawable,2,0,0,0.0,0.0,0.0,0.0,0.0,Observed human commits
Human,dm77/barcodescanner,175,29,109,0.529126213592233,0.0,16.57142857142857,0.6228571428571429,3.7586206896551726,Observed human commits
Human,facebookarchive/network-connection-class,9,4,20,2.2222222222222223,0.0,44.44444444444444,2.2222222222222223,5.0,Observed human commits
Human,facebookarchive/rebound,92,10,82,0.8817204301075269,0.0,10.869565217391305,0.8913043478260869,8.2,Observed human commits
Human,florent37/MaterialViewPager,42,11,101,2.3488372093023258,0.0,26.190476190476193,2.4047619047619047,9.181818181818182,Observed human commits
Human,frogermcs/InstaMaterial,5,1,96,19.2,0.0,20.0,19.2,96.0,Observed human commits
Human,geeeeeeeeek/WeChatLuckyMoney,214,58,136,0.4738675958188153,0.0,27.102803738317753,0.6355140186915887,2.3448275862068964,Observed human commits
Human,go-lang-plugin-org/go-lang-idea-plugin,218,20,48,0.20253164556962025,0.0,9.174311926605505,0.22018348623853212,2.4,Observed human commits
Human,google/cameraview,150,0,0,0.0,0.0,0.0,0.0,0.0,Observed human commits
Human,google/google-authenticator,81,0,0,0.0,0.0,0.0,0.0,0.0,Observed human commits
Human,grantland/android-autofittextview,22,1,37,1.6818181818181819,0.0,4.545454545454546,1.6818181818181819,37.0,Observed human commits
Human,hongyangAndroid/AndroidAutoLayout,13,1,1,0.07692307692307693,0.0,7.6923076923076925,0.07692307692307693,1.0,Observed human commits
Human,hongyangAndroid/FlowLayout,15,3,3,0.2,0.0,20.0,0.2,1.0,Observed human commits
Human,ikew0ng/SwipeBackLayout,36,4,10,0.2564102564102564,0.0,11.11111111111111,0.2777777777777778,2.5,Observed human commits
Human,javagrowing/JGrowing,21,0,0,0.0,0.0,0.0,0.0,0.0,Observed human commits
Human,jbloch/effective-java-3e-source-code,3,0,0,0.0,0.0,0.0,0.0,0.0,Observed human commits
Human,jeasonlzy/ImagePicker,62,4,12,0.18461538461538463,0.0,6.451612903225806,0.1935483870967742,3.0,Observed human commits
Human,jgilfelt/SystemBarTint,16,2,11,0.6875,0.0,12.5,0.6875,5.5,Observed human commits
Human,lgvalle/Material-Animations,73,11,95,1.144578313253012,0.0,15.068493150684931,1.3013698630136987,8.636363636363637,Observed human commits
Human,lipangit/JiaoZiVideoPlayer,173,60,905,4.689119170984456,0.0,34.68208092485549,5.23121387283237,15.083333333333334,Observed human commits
Human,lucasr/twoway-view,101,8,20,0.19607843137254902,0.0,7.920792079207921,0.19801980198019803,2.5,Observed human commits
Human,luojilab/DDComponentForAndroid,43,22,130,2.0634920634920637,0.0,51.162790697674424,3.0232558139534884,5.909090909090909,Observed human commits
Human,mcxtzhang/SwipeDelMenuLayout,8,0,0,0.0,0.0,0.0,0.0,0.0,Observed human commits
Human,motianhuo/wechat,8,0,0,0.0,0.0,0.0,0.0,0.0,Observed human commits
Human,nathanmarz/storm,297,36,577,1.7379518072289157,0.0,12.121212121212121,1.9427609427609427,16.02777777777778,Observed human commits
Human,nhaarman/ListViewAnimations,224,46,569,2.421276595744681,0.0,20.535714285714285,2.5401785714285716,12.369565217391305,Observed human commits
Human,nicolasgramlich/AndEngine,262,27,257,0.8741496598639455,0.0,10.305343511450381,0.9809160305343512,9.518518518518519,Observed human commits
Human,nytimes/Store,327,10,488,1.4698795180722892,0.0,3.058103975535168,1.492354740061162,48.8,Observed human commits
Human,ogaclejapan/SmartTabLayout,47,6,35,0.6730769230769231,0.0,12.76595744680851,0.7446808510638298,5.833333333333333,Observed human commits
Human,pedrovgs/AndroidWiFiADB,72,27,127,1.7397260273972603,0.0,37.5,1.7638888888888888,4.703703703703703,Observed human commits
Human,pengjianbo/GalleryFinal,6,0,0,0.0,0.0,0.0,0.0,0.0,Observed human commits
Human,rengwuxian/RxJavaSamples,7,1,1,0.14285714285714285,0.0,14.285714285714285,0.14285714285714285,1.0,Observed human commits
Human,roboguice/roboguice,222,60,544,1.5280898876404494,0.0,27.027027027027028,2.4504504504504503,9.066666666666666,Observed human commits
Human,rockerhieu/emojicon,84,15,30,0.33707865168539325,0.0,17.857142857142858,0.35714285714285715,2.0,Observed human commits
Human,rubensousa/ViewPagerCards,3,0,0,0.0,0.0,0.0,0.0,0.0,Observed human commits
Human,ryanhoo/StylishMusicPlayer,41,16,75,1.829268292682927,0.0,39.02439024390244,1.829268292682927,4.6875,Observed human commits
Human,seven332/EhViewer,232,0,0,0.0,0.0,0.0,0.0,0.0,Observed human commits
Human,square/otto,130,10,19,0.1417910447761194,0.0,7.6923076923076925,0.14615384615384616,1.9,Observed human commits
Human,square/sqlbrite,131,37,371,2.83206106870229,0.0,28.24427480916031,2.83206106870229,10.027027027027026,Observed human commits
Human,sunfusheng/MarqueeView,20,6,27,1.35,0.0,30.0,1.35,4.5,Observed human commits
Human,tangqi92/Android-Tips,68,4,28,0.36363636363636365,0.0,5.88235294117647,0.4117647058823529,7.0,Observed human commits
Human,timehop/sticky-headers-recyclerview,56,21,135,2.4107142857142856,0.0,37.5,2.4107142857142856,6.428571428571429,Observed human commits
Human,tyrantgit/ExplosionField,16,0,0,0.0,0.0,0.0,0.0,0.0,Observed human commits
Human,watabou/pixel-dungeon,57,5,440,7.4576271186440675,0.0,8.771929824561402,7.719298245614035,88.0,Observed human commits
Human,wendux/DSBridge-Android,11,1,16,1.4545454545454546,0.0,9.090909090909092,1.4545454545454546,16.0,Observed human commits
Human,xcc3641/SeeWeather,48,3,6,0.125,0.0,6.25,0.125,2.0,Observed human commits
Human,xcltapestry/XCL-Charts,2,0,0,0.0,0.0,0.0,0.0,0.0,Observed human commits
Human,ximsfei/Android-skin-support,91,27,324,3.5604395604395602,0.0,29.67032967032967,3.5604395604395602,12.0,Observed human commits
Human,yangfuhai/ASimpleCache,18,1,10,0.47619047619047616,0.0,5.555555555555555,0.5555555555555556,10.0,Observed human commits
Human,yangfuhai/afinal,69,9,37,0.5068493150684932,0.0,13.043478260869565,0.5362318840579711,4.111111111111111,Observed human commits
Human,yixia/VitamioBundle,43,0,0,0.0,0.0,0.0,0.0,0.0,Observed human commits
