agent,full_name,refactoring_type,count
Claude_Code,apache/pulsar,Add Attribute Modifier,1
Claude_Code,apache/pulsar,Change Attribute Type,2
Claude_Code,apache/pulsar,Extract Method,2
Claude_Code,apache/pulsar,Extract Variable,1
Claude_Code,apache/pulsar,Remove Attribute Modifier,1
Claude_Code,apache/pulsar,Remove Method Modifier,1
Claude_Code,apache/pulsar,Rename Attribute,1
Claude_Code,dotCMS/core,Add Class Annotation,2281
Claude_Code,dotCMS/core,Add Method Annotation,25233
Claude_Code,dotCMS/core,Add Method Modifier,100
Claude_Code,dotCMS/core,Add Parameter,90
Claude_Code,dotCMS/core,Add Parameter Annotation,16755
Claude_Code,dotCMS/core,Add Parameter Modifier,2
Claude_Code,dotCMS/core,Add Variable Modifier,3
Claude_Code,dotCMS/core,Change Return Type,269
Claude_Code,dotCMS/core,Change Variable Type,377
Claude_Code,dotCMS/core,Extract Variable,25
Claude_Code,dotCMS/core,Inline Variable,5
Claude_Code,dotCMS/core,Modify Class Annotation,1375
Claude_Code,dotCMS/core,Modify Method Annotation,13343
Claude_Code,dotCMS/core,Modify Parameter Annotation,48
Claude_Code,dotCMS/core,Move Source Folder,1
Claude_Code,dotCMS/core,Remove Method Annotation,654
Claude_Code,dotCMS/core,Remove Parameter,11
Claude_Code,dotCMS/core,Remove Parameter Annotation,128
Claude_Code,dotCMS/core,Remove Thrown Exception Type,109
Claude_Code,dotCMS/core,Rename Method,37
Claude_Code,dotCMS/core,Rename Variable,9
Claude_Code,dotCMS/core,Reorder Parameter,50
Copilot,1c-syntax/bsl-language-server,Add Attribute Annotation,9
Copilot,1c-syntax/bsl-language-server,Add Attribute Modifier,2
Copilot,1c-syntax/bsl-language-server,Add Class Annotation,18
Copilot,1c-syntax/bsl-language-server,Add Method Annotation,4
Copilot,1c-syntax/bsl-language-server,Add Parameter,1
Copilot,1c-syntax/bsl-language-server,Add Thrown Exception Type,1
Copilot,1c-syntax/bsl-language-server,Change Method Access Modifier,1
Copilot,1c-syntax/bsl-language-server,Extract Class,2
Copilot,1c-syntax/bsl-language-server,Extract Method,1
Copilot,1c-syntax/bsl-language-server,Extract Variable,3
Copilot,1c-syntax/bsl-language-server,Inline Method,1
Copilot,1c-syntax/bsl-language-server,Move Attribute,7
Copilot,1c-syntax/bsl-language-server,Move Code,1
Copilot,1c-syntax/bsl-language-server,Move Method,14
Copilot,1c-syntax/bsl-language-server,Remove Attribute Annotation,4
Copilot,1c-syntax/bsl-language-server,Remove Attribute Modifier,1
Copilot,1c-syntax/bsl-language-server,Remove Class Annotation,15
Copilot,1c-syntax/bsl-language-server,Remove Method Annotation,2
Copilot,1c-syntax/bsl-language-server,Remove Parameter,1
Copilot,1c-syntax/bsl-language-server,Rename Variable,2
Copilot,1c-syntax/bsl-language-server,Replace Attribute With Variable,1
Copilot,Azure/azure-sdk-for-java,Add Attribute Annotation,33
Copilot,Azure/azure-sdk-for-java,Add Attribute Modifier,21
Copilot,Azure/azure-sdk-for-java,Add Class Annotation,41
Copilot,Azure/azure-sdk-for-java,Add Class Modifier,6
Copilot,Azure/azure-sdk-for-java,Add Method Annotation,530
Copilot,Azure/azure-sdk-for-java,Add Method Modifier,13
Copilot,Azure/azure-sdk-for-java,Add Parameter,178
Copilot,Azure/azure-sdk-for-java,Add Thrown Exception Type,32
Copilot,Azure/azure-sdk-for-java,Add Variable Modifier,2
Copilot,Azure/azure-sdk-for-java,Change Attribute Access Modifier,26
Copilot,Azure/azure-sdk-for-java,Change Attribute Type,240
Copilot,Azure/azure-sdk-for-java,Change Class Access Modifier,4
Copilot,Azure/azure-sdk-for-java,Change Method Access Modifier,106
Copilot,Azure/azure-sdk-for-java,Change Parameter Type,221
Copilot,Azure/azure-sdk-for-java,Change Return Type,449
Copilot,Azure/azure-sdk-for-java,Change Thrown Exception Type,12
Copilot,Azure/azure-sdk-for-java,Change Variable Type,930
Copilot,Azure/azure-sdk-for-java,Encapsulate Attribute,21
Copilot,Azure/azure-sdk-for-java,Extract And Move Method,13
Copilot,Azure/azure-sdk-for-java,Extract Attribute,9
Copilot,Azure/azure-sdk-for-java,Extract Class,26
Copilot,Azure/azure-sdk-for-java,Extract Method,168
Copilot,Azure/azure-sdk-for-java,Extract Variable,263
Copilot,Azure/azure-sdk-for-java,Inline Method,24
Copilot,Azure/azure-sdk-for-java,Inline Variable,653
Copilot,Azure/azure-sdk-for-java,Localize Parameter,20
Copilot,Azure/azure-sdk-for-java,Merge Class,6
Copilot,Azure/azure-sdk-for-java,Merge Conditional,1
Copilot,Azure/azure-sdk-for-java,Merge Parameter,16
Copilot,Azure/azure-sdk-for-java,Modify Class Annotation,1151
Copilot,Azure/azure-sdk-for-java,Modify Method Annotation,141
Copilot,Azure/azure-sdk-for-java,Move And Inline Method,6
Copilot,Azure/azure-sdk-for-java,Move And Rename Attribute,1
Copilot,Azure/azure-sdk-for-java,Move And Rename Class,26
Copilot,Azure/azure-sdk-for-java,Move And Rename Method,45
Copilot,Azure/azure-sdk-for-java,Move Attribute,23
Copilot,Azure/azure-sdk-for-java,Move Class,1317
Copilot,Azure/azure-sdk-for-java,Move Code,17
Copilot,Azure/azure-sdk-for-java,Move Method,223
Copilot,Azure/azure-sdk-for-java,Move Package,3
Copilot,Azure/azure-sdk-for-java,Move Source Folder,15
Copilot,Azure/azure-sdk-for-java,Parameterize Attribute,4
Copilot,Azure/azure-sdk-for-java,Parameterize Variable,24
Copilot,Azure/azure-sdk-for-java,Remove Attribute Annotation,12
Copilot,Azure/azure-sdk-for-java,Remove Attribute Modifier,158
Copilot,Azure/azure-sdk-for-java,Remove Class Annotation,30
Copilot,Azure/azure-sdk-for-java,Remove Method Annotation,961
Copilot,Azure/azure-sdk-for-java,Remove Method Modifier,6
Copilot,Azure/azure-sdk-for-java,Remove Parameter,1411
Copilot,Azure/azure-sdk-for-java,Remove Parameter Annotation,14
Copilot,Azure/azure-sdk-for-java,Remove Thrown Exception Type,172
Copilot,Azure/azure-sdk-for-java,Remove Variable Modifier,13
Copilot,Azure/azure-sdk-for-java,Rename Attribute,365
Copilot,Azure/azure-sdk-for-java,Rename Class,109
Copilot,Azure/azure-sdk-for-java,Rename Method,242
Copilot,Azure/azure-sdk-for-java,Rename Parameter,266
Copilot,Azure/azure-sdk-for-java,Rename Variable,675
Copilot,Azure/azure-sdk-for-java,Replace Anonymous With Class,3
Copilot,Azure/azure-sdk-for-java,Replace Anonymous With Lambda,2
Copilot,Azure/azure-sdk-for-java,Replace Generic With Diamond,5
Copilot,Azure/azure-sdk-for-java,Replace Variable With Attribute,14
Copilot,Azure/azure-sdk-for-java,Split Attribute,4
Copilot,Azure/azure-sdk-for-java,Split Class,7
Copilot,Azure/azure-sdk-for-java,Split Conditional,4
Copilot,Azure/azure-sdk-for-java,Split Method,2
Copilot,Azure/azure-sdk-for-java,Split Parameter,3
Copilot,Azure/azure-sdk-for-java,Split Variable,4
Copilot,CarGuo/GSYVideoPlayer,Add Attribute Modifier,1
Copilot,CarGuo/GSYVideoPlayer,Add Method Modifier,1
Copilot,CarGuo/GSYVideoPlayer,Extract Variable,1
Copilot,EduMIPS64/edumips64,Add Attribute Modifier,1
Copilot,EduMIPS64/edumips64,Add Method Annotation,1
Copilot,EduMIPS64/edumips64,Change Attribute Access Modifier,1
Copilot,EduMIPS64/edumips64,Change Attribute Type,4
Copilot,EduMIPS64/edumips64,Change Class Access Modifier,4
Copilot,EduMIPS64/edumips64,Change Method Access Modifier,1
Copilot,EduMIPS64/edumips64,Change Parameter Type,6
Copilot,EduMIPS64/edumips64,Change Return Type,4
Copilot,EduMIPS64/edumips64,Change Variable Type,26
Copilot,EduMIPS64/edumips64,Extract And Move Method,6
Copilot,EduMIPS64/edumips64,Extract Superclass,3
Copilot,EduMIPS64/edumips64,Inline Variable,1
Copilot,EduMIPS64/edumips64,Move And Inline Method,2
Copilot,EduMIPS64/edumips64,Move And Rename Method,1
Copilot,EduMIPS64/edumips64,Move Class,3
Copilot,EduMIPS64/edumips64,Pull Up Attribute,15
Copilot,EduMIPS64/edumips64,Pull Up Method,21
Copilot,EduMIPS64/edumips64,Remove Class Modifier,2
Copilot,EduMIPS64/edumips64,Remove Method Annotation,1
Copilot,EduMIPS64/edumips64,Rename Method,1
Copilot,apolloconfig/apollo,Add Parameter,7
Copilot,apolloconfig/apollo,Remove Parameter,6
Copilot,apolloconfig/apollo,Rename Attribute,1
Copilot,apolloconfig/apollo,Rename Method,2
Copilot,apolloconfig/apollo,Rename Parameter,4
Copilot,binarywang/WxJava,Change Variable Type,1
Copilot,binarywang/WxJava,Extract Method,2
Copilot,binarywang/WxJava,Extract Superclass,1
Copilot,binarywang/WxJava,Extract Variable,3
Copilot,binarywang/WxJava,Rename Attribute,100
Copilot,binarywang/WxJava,Rename Class,1
Copilot,binarywang/WxJava,Rename Variable,1
Copilot,camunda/camunda,Add Attribute Annotation,1
Copilot,camunda/camunda,Add Attribute Modifier,2
Copilot,camunda/camunda,Add Class Annotation,33
Copilot,camunda/camunda,Add Method Annotation,59
Copilot,camunda/camunda,Add Parameter,12
Copilot,camunda/camunda,Add Parameter Modifier,2
Copilot,camunda/camunda,Change Attribute Type,3
Copilot,camunda/camunda,Change Parameter Type,4
Copilot,camunda/camunda,Change Return Type,1
Copilot,camunda/camunda,Change Variable Type,6
Copilot,camunda/camunda,Extract And Move Method,1
Copilot,camunda/camunda,Extract Method,4
Copilot,camunda/camunda,Extract Variable,4
Copilot,camunda/camunda,Inline Variable,1
Copilot,camunda/camunda,Modify Class Annotation,1
Copilot,camunda/camunda,Modify Method Annotation,1
Copilot,camunda/camunda,Modify Parameter Annotation,1
Copilot,camunda/camunda,Move Class,1
Copilot,camunda/camunda,Remove Attribute Annotation,1
Copilot,camunda/camunda,Remove Class Annotation,17
Copilot,camunda/camunda,Remove Method Annotation,5
Copilot,camunda/camunda,Remove Method Modifier,1
Copilot,camunda/camunda,Remove Parameter,6
Copilot,camunda/camunda,Remove Thrown Exception Type,3
Copilot,camunda/camunda,Rename Attribute,5
Copilot,camunda/camunda,Rename Class,3
Copilot,camunda/camunda,Rename Method,11
Copilot,camunda/camunda,Rename Parameter,4
Copilot,camunda/camunda,Rename Variable,3
Copilot,halo-dev/halo,Extract Method,1
Copilot,halo-dev/halo,Extract Variable,1
Copilot,jenkinsci/jira-plugin,Add Class Annotation,1
Copilot,jenkinsci/jira-plugin,Add Method Annotation,3
Copilot,jenkinsci/jira-plugin,Add Parameter,1
Copilot,jenkinsci/jira-plugin,Change Attribute Type,2
Copilot,jenkinsci/jira-plugin,Change Method Access Modifier,5
Copilot,jenkinsci/jira-plugin,Change Variable Type,12
Copilot,jenkinsci/jira-plugin,Extract And Move Method,2
Copilot,jenkinsci/jira-plugin,Extract Class,1
Copilot,jenkinsci/jira-plugin,Inline Variable,4
Copilot,jenkinsci/jira-plugin,Move And Rename Class,1
Copilot,jenkinsci/jira-plugin,Move And Rename Method,1
Copilot,jenkinsci/jira-plugin,Move Class,38
Copilot,jenkinsci/jira-plugin,Move Method,3
Copilot,jenkinsci/jira-plugin,Move Source Folder,2
Copilot,jenkinsci/jira-plugin,Remove Method Annotation,4
Copilot,jenkinsci/jira-plugin,Remove Variable Modifier,5
Copilot,jenkinsci/jira-plugin,Rename Attribute,1
Copilot,jenkinsci/jira-plugin,Rename Method,3
Copilot,jenkinsci/jira-plugin,Rename Variable,5
Copilot,microsoft/ApplicationInsights-Java,Add Attribute Modifier,1
Copilot,microsoft/ApplicationInsights-Java,Add Class Annotation,3
Copilot,microsoft/ApplicationInsights-Java,Add Class Modifier,1
Copilot,microsoft/ApplicationInsights-Java,Add Method Annotation,9
Copilot,microsoft/ApplicationInsights-Java,Add Parameter,2
Copilot,microsoft/ApplicationInsights-Java,Add Thrown Exception Type,5
Copilot,microsoft/ApplicationInsights-Java,Change Method Access Modifier,1
Copilot,microsoft/ApplicationInsights-Java,Change Return Type,2
Copilot,microsoft/ApplicationInsights-Java,Change Variable Type,2
Copilot,microsoft/ApplicationInsights-Java,Encapsulate Attribute,3
Copilot,microsoft/ApplicationInsights-Java,Extract And Move Method,12
Copilot,microsoft/ApplicationInsights-Java,Inline Variable,4
Copilot,microsoft/ApplicationInsights-Java,Localize Parameter,1
Copilot,microsoft/ApplicationInsights-Java,Move And Rename Method,1
Copilot,microsoft/ApplicationInsights-Java,Move Method,1
Copilot,microsoft/ApplicationInsights-Java,Remove Class Annotation,1
Copilot,microsoft/ApplicationInsights-Java,Remove Method Annotation,1
Copilot,microsoft/ApplicationInsights-Java,Remove Thrown Exception Type,17
Copilot,microsoft/ApplicationInsights-Java,Rename Method,4
Copilot,microsoft/ApplicationInsights-Java,Rename Variable,3
Copilot,microsoft/ApplicationInsights-Java,Replace Attribute With Variable,1
Copilot,microsoft/ApplicationInsights-Java,Replace Variable With Attribute,8
Copilot,microsoft/ApplicationInsights-Java,Try With Resources,2
Copilot,microsoft/typespec,Add Attribute Annotation,556
Copilot,microsoft/typespec,Add Class Annotation,2
Copilot,microsoft/typespec,Add Class Modifier,4
Copilot,microsoft/typespec,Add Method Annotation,256
Copilot,microsoft/typespec,Add Parameter,277
Copilot,microsoft/typespec,Add Variable Modifier,1
Copilot,microsoft/typespec,Change Attribute Type,38
Copilot,microsoft/typespec,Change Method Access Modifier,66
Copilot,microsoft/typespec,Change Parameter Type,39
Copilot,microsoft/typespec,Change Return Type,95
Copilot,microsoft/typespec,Change Type Declaration Kind,5
Copilot,microsoft/typespec,Change Variable Type,97
Copilot,microsoft/typespec,Collapse Hierarchy,8
Copilot,microsoft/typespec,Encapsulate Attribute,1
Copilot,microsoft/typespec,Extract Class,1
Copilot,microsoft/typespec,Extract Interface,1
Copilot,microsoft/typespec,Extract Method,3
Copilot,microsoft/typespec,Extract Variable,214
Copilot,microsoft/typespec,Inline Variable,3
Copilot,microsoft/typespec,Localize Parameter,1
Copilot,microsoft/typespec,Merge Class,1
Copilot,microsoft/typespec,Merge Package,1
Copilot,microsoft/typespec,Modify Class Annotation,19
Copilot,microsoft/typespec,Modify Method Annotation,12
Copilot,microsoft/typespec,Move And Rename Class,10
Copilot,microsoft/typespec,Move And Rename Method,79
Copilot,microsoft/typespec,Move Attribute,554
Copilot,microsoft/typespec,Move Class,16
Copilot,microsoft/typespec,Move Code,3
Copilot,microsoft/typespec,Move Method,164
Copilot,microsoft/typespec,Parameterize Variable,1
Copilot,microsoft/typespec,Pull Up Attribute,6
Copilot,microsoft/typespec,Pull Up Method,5
Copilot,microsoft/typespec,Remove Attribute Annotation,556
Copilot,microsoft/typespec,Remove Class Annotation,1
Copilot,microsoft/typespec,Remove Method Annotation,259
Copilot,microsoft/typespec,Remove Method Modifier,2
Copilot,microsoft/typespec,Remove Parameter,8
Copilot,microsoft/typespec,Rename Attribute,1
Copilot,microsoft/typespec,Rename Class,9
Copilot,microsoft/typespec,Rename Method,10
Copilot,microsoft/typespec,Rename Parameter,8
Copilot,microsoft/typespec,Rename Variable,84
Copilot,microsoft/typespec,Replace Conditional With Ternary,1
Copilot,microsoft/typespec,Split Conditional,1
Copilot,mixpanel/mixpanel-android,Extract Variable,1
Copilot,mixpanel/mixpanel-android,Replace Generic With Diamond,1
Copilot,objectionary/eo,Add Method Modifier,1
Copilot,objectionary/eo,Add Variable Modifier,9
Copilot,objectionary/eo,Change Thrown Exception Type,1
Copilot,objectionary/eo,Change Variable Type,1
Copilot,objectionary/eo,Extract Variable,1
Copilot,objectionary/eo,Move And Rename Method,1
Copilot,objectionary/eo,Rename Method,3
Copilot,objectionary/eo,Rename Variable,1
Copilot,tonihele/OpenKeeper,Change Variable Type,1
Copilot,tonihele/OpenKeeper,Extract Variable,1
Copilot,vaadin/flow,Add Parameter,2
Copilot,vaadin/flow,Extract Method,33
Copilot,vaadin/flow,Extract Variable,2
Copilot,vaadin/flow,Inline Variable,2
Copilot,vaadin/flow,Invert Condition,3
Copilot,vaadin/flow,Merge Variable,1
Copilot,vaadin/flow,Parameterize Variable,2
Copilot,vaadin/flow,Remove Variable Modifier,4
Copilot,vaadin/flow,Split Conditional,1
Copilot,valkey-io/valkey-glide,Modify Method Annotation,5
Copilot,valkey-io/valkey-glide,Remove Method Annotation,1
Copilot,yegor256/cactoos,Change Variable Type,3
Cursor,StarRocks/starrocks,Add Method Annotation,2
Cursor,StarRocks/starrocks,Encapsulate Attribute,2
Cursor,StarRocks/starrocks,Extract And Move Method,5
Cursor,StarRocks/starrocks,Extract Method,9
Cursor,StarRocks/starrocks,Parameterize Variable,5
Cursor,StarRocks/starrocks,Remove Method Annotation,2
Cursor,StarRocks/starrocks,Remove Thrown Exception Type,1
Cursor,StarRocks/starrocks,Rename Method,1
Cursor,YunaiV/yudao-cloud,Add Method Annotation,1
Cursor,why168/LoopViewPagerLayout,Change Attribute Type,1
Cursor,why168/LoopViewPagerLayout,Extract Variable,1
Cursor,why168/LoopViewPagerLayout,Inline Variable,1
Devin,domaframework/doma,Extract Method,9
Devin,domaframework/doma,Invert Condition,2
Devin,domaframework/doma,Merge Conditional,8
Devin,domaframework/doma,Rename Variable,5
Devin,rieckpil/testing-spring-boot-applications-masterclass,Add Attribute Annotation,23
Devin,rieckpil/testing-spring-boot-applications-masterclass,Remove Attribute Annotation,23
Human,Ashok-Varma/BottomNavigation,Add Class Modifier,1
Human,Ashok-Varma/BottomNavigation,Add Parameter Annotation,28
Human,Ashok-Varma/BottomNavigation,Encapsulate Attribute,1
Human,Ashok-Varma/BottomNavigation,Extract Method,4
Human,Ashok-Varma/BottomNavigation,Extract Variable,3
Human,Ashok-Varma/BottomNavigation,Inline Method,6
Human,Ashok-Varma/BottomNavigation,Inline Variable,2
Human,Clans/FloatingActionButton,Add Parameter,6
Human,Clans/FloatingActionButton,Add Parameter Annotation,8
Human,Clans/FloatingActionButton,Add Variable Modifier,4
Human,Clans/FloatingActionButton,Change Attribute Access Modifier,6
Human,Clans/FloatingActionButton,Change Attribute Type,1
Human,Clans/FloatingActionButton,Change Class Access Modifier,1
Human,Clans/FloatingActionButton,Change Method Access Modifier,6
Human,Clans/FloatingActionButton,Change Return Type,1
Human,Clans/FloatingActionButton,Change Variable Type,10
Human,Clans/FloatingActionButton,Encapsulate Attribute,7
Human,Clans/FloatingActionButton,Extract Method,2
Human,Clans/FloatingActionButton,Extract Variable,7
Human,Clans/FloatingActionButton,Invert Condition,4
Human,Clans/FloatingActionButton,Modify Method Annotation,2
Human,Clans/FloatingActionButton,Move And Rename Method,3
Human,Clans/FloatingActionButton,Move Attribute,3
Human,Clans/FloatingActionButton,Move Code,2
Human,Clans/FloatingActionButton,Remove Variable Modifier,3
Human,Clans/FloatingActionButton,Rename Attribute,5
Human,Clans/FloatingActionButton,Rename Class,6
Human,Clans/FloatingActionButton,Rename Method,1
Human,Clans/FloatingActionButton,Rename Variable,11
Human,Clans/FloatingActionButton,Replace Variable With Attribute,12
Human,Clans/FloatingActionButton,Split Conditional,2
Human,Clans/FloatingActionButton,Split Method,2
Human,Flipboard/bottomsheet,Add Class Annotation,1
Human,Flipboard/bottomsheet,Add Class Modifier,3
Human,Flipboard/bottomsheet,Add Parameter,2
Human,Flipboard/bottomsheet,Add Parameter Annotation,3
Human,Flipboard/bottomsheet,Add Parameter Modifier,6
Human,Flipboard/bottomsheet,Add Variable Modifier,5
Human,Flipboard/bottomsheet,Change Attribute Access Modifier,7
Human,Flipboard/bottomsheet,Change Attribute Type,4
Human,Flipboard/bottomsheet,Change Method Access Modifier,1
Human,Flipboard/bottomsheet,Change Parameter Type,17
Human,Flipboard/bottomsheet,Change Return Type,2
Human,Flipboard/bottomsheet,Change Variable Type,4
Human,Flipboard/bottomsheet,Encapsulate Attribute,2
Human,Flipboard/bottomsheet,Extract Attribute,2
Human,Flipboard/bottomsheet,Extract Method,2
Human,Flipboard/bottomsheet,Extract Variable,3
Human,Flipboard/bottomsheet,Inline Method,1
Human,Flipboard/bottomsheet,Invert Condition,1
Human,Flipboard/bottomsheet,Merge Attribute,1
Human,Flipboard/bottomsheet,Merge Conditional,2
Human,Flipboard/bottomsheet,Merge Parameter,1
Human,Flipboard/bottomsheet,Modify Method Annotation,1
Human,Flipboard/bottomsheet,Move And Inline Method,1
Human,Flipboard/bottomsheet,Move Attribute,1
Human,Flipboard/bottomsheet,Move Code,1
Human,Flipboard/bottomsheet,Move Method,1
Human,Flipboard/bottomsheet,Remove Attribute Modifier,2
Human,Flipboard/bottomsheet,Remove Parameter Annotation,1
Human,Flipboard/bottomsheet,Rename Attribute,4
Human,Flipboard/bottomsheet,Rename Class,3
Human,Flipboard/bottomsheet,Rename Method,8
Human,Flipboard/bottomsheet,Rename Parameter,7
Human,Flipboard/bottomsheet,Rename Variable,4
Human,Flipboard/bottomsheet,Split Conditional,2
Human,Jacksgong/JKeyboardPanelSwitch,Change Return Type,2
Human,Jacksgong/JKeyboardPanelSwitch,Extract Variable,1
Human,Jacksgong/JKeyboardPanelSwitch,Replace Anonymous With Class,1
Human,Jacksgong/JKeyboardPanelSwitch,Replace Attribute With Variable,1
Human,JakeWharton/DiskLruCache,Add Class Modifier,1
Human,JakeWharton/DiskLruCache,Add Method Modifier,1
Human,JakeWharton/DiskLruCache,Add Parameter,1
Human,JakeWharton/DiskLruCache,Add Variable Modifier,1
Human,JakeWharton/DiskLruCache,Change Attribute Access Modifier,1
Human,JakeWharton/DiskLruCache,Change Attribute Type,1
Human,JakeWharton/DiskLruCache,Change Class Access Modifier,2
Human,JakeWharton/DiskLruCache,Change Method Access Modifier,1
Human,JakeWharton/DiskLruCache,Change Variable Type,1
Human,JakeWharton/DiskLruCache,Extract Variable,1
Human,JakeWharton/DiskLruCache,Inline Variable,2
Human,JakeWharton/DiskLruCache,Move Method,4
Human,JakeWharton/DiskLruCache,Remove Attribute Modifier,1
Human,JakeWharton/DiskLruCache,Rename Attribute,3
Human,JakeWharton/DiskLruCache,Rename Class,1
Human,JakeWharton/DiskLruCache,Rename Method,1
Human,JakeWharton/DiskLruCache,Rename Variable,4
Human,JakeWharton/NineOldAndroids,Change Attribute Type,3
Human,JakeWharton/NineOldAndroids,Extract Method,1
Human,JakeWharton/NineOldAndroids,Extract Variable,38
Human,JakeWharton/NineOldAndroids,Parameterize Variable,1
Human,JakeWharton/NineOldAndroids,Remove Variable Modifier,1
Human,JakeWharton/NineOldAndroids,Rename Variable,2
Human,KingJA/LoadSir,Invert Condition,4
Human,MiguelCatalan/MaterialSearchView,Add Parameter,1
Human,MiguelCatalan/MaterialSearchView,Change Method Access Modifier,2
Human,MiguelCatalan/MaterialSearchView,Extract Method,1
Human,MiguelCatalan/MaterialSearchView,Extract Variable,1
Human,MiguelCatalan/MaterialSearchView,Inline Variable,1
Human,MiguelCatalan/MaterialSearchView,Remove Parameter,1
Human,Netflix/SimianArmy,Add Attribute Modifier,2
Human,Netflix/SimianArmy,Add Class Annotation,4
Human,Netflix/SimianArmy,Add Parameter,12
Human,Netflix/SimianArmy,Change Attribute Access Modifier,40
Human,Netflix/SimianArmy,Change Method Access Modifier,19
Human,Netflix/SimianArmy,Change Return Type,6
Human,Netflix/SimianArmy,Change Variable Type,8
Human,Netflix/SimianArmy,Encapsulate Attribute,1
Human,Netflix/SimianArmy,Extract Attribute,2
Human,Netflix/SimianArmy,Extract Method,28
Human,Netflix/SimianArmy,Extract Variable,23
Human,Netflix/SimianArmy,Inline Method,1
Human,Netflix/SimianArmy,Invert Condition,1
Human,Netflix/SimianArmy,Localize Parameter,1
Human,Netflix/SimianArmy,Merge Conditional,2
Human,Netflix/SimianArmy,Modify Method Annotation,4
Human,Netflix/SimianArmy,Move And Rename Method,1
Human,Netflix/SimianArmy,Move Class,2
Human,Netflix/SimianArmy,Remove Attribute Modifier,2
Human,Netflix/SimianArmy,Remove Class Annotation,1
Human,Netflix/SimianArmy,Remove Method Annotation,1
Human,Netflix/SimianArmy,Remove Method Modifier,1
Human,Netflix/SimianArmy,Rename Attribute,1
Human,Netflix/SimianArmy,Rename Class,1
Human,Netflix/SimianArmy,Rename Method,1
Human,Netflix/SimianArmy,Rename Variable,1
Human,Netflix/SimianArmy,Replace Generic With Diamond,6
Human,Oleg-Beloy/ChipsLayoutManager,Modify Class Annotation,1
Human,Yalantis/Side-Menu.Android,Change Attribute Type,4
Human,Yalantis/Side-Menu.Android,Change Parameter Type,4
Human,Yalantis/Side-Menu.Android,Change Variable Type,1
