agent,full_name,refactoring_type,count
Human,ikew0ng/SwipeBackLayout,Change Method Access Modifier,1
Human,ikew0ng/SwipeBackLayout,Extract And Move Method,1
Human,ikew0ng/SwipeBackLayout,Extract Method,1
Human,ikew0ng/SwipeBackLayout,Extract Variable,4
Human,ikew0ng/SwipeBackLayout,Rename Attribute,1
Human,ikew0ng/SwipeBackLayout,Rename Method,1
Human,jeasonlzy/ImagePicker,Change Attribute Type,4
Human,jeasonlzy/ImagePicker,Extract And Move Method,1
Human,jeasonlzy/ImagePicker,Extract Interface,1
Human,jeasonlzy/ImagePicker,Extract Variable,1
Human,jeasonlzy/ImagePicker,Move And Rename Method,1
Human,jeasonlzy/ImagePicker,Rename Attribute,3
Human,jeasonlzy/ImagePicker,Rename Variable,1
Human,jgilfelt/SystemBarTint,Add Attribute Modifier,10
Human,jgilfelt/SystemBarTint,Add Class Modifier,1
Human,lgvalle/Material-Animations,Add Attribute Modifier,10
Human,lgvalle/Material-Animations,Add Parameter,2
Human,lgvalle/Material-Animations,Add Parameter Annotation,2
Human,lgvalle/Material-Animations,Change Attribute Access Modifier,11
Human,lgvalle/Material-Animations,Change Class Access Modifier,2
Human,lgvalle/Material-Animations,Change Method Access Modifier,8
Human,lgvalle/Material-Animations,Change Return Type,2
Human,lgvalle/Material-Animations,Change Variable Type,9
Human,lgvalle/Material-Animations,Extract Method,7
Human,lgvalle/Material-Animations,Extract Superclass,2
Human,lgvalle/Material-Animations,Extract Variable,1
Human,lgvalle/Material-Animations,Inline Method,1
Human,lgvalle/Material-Animations,Inline Variable,2
Human,lgvalle/Material-Animations,Move And Rename Method,1
Human,lgvalle/Material-Animations,Move Attribute,3
Human,lgvalle/Material-Animations,Move Method,14
Human,lgvalle/Material-Animations,Parameterize Variable,1
Human,lgvalle/Material-Animations,Pull Up Method,2
Human,lgvalle/Material-Animations,Remove Class Annotation,4
Human,lgvalle/Material-Animations,Remove Parameter,3
Human,lgvalle/Material-Animations,Rename Class,2
Human,lgvalle/Material-Animations,Rename Variable,4
Human,lgvalle/Material-Animations,Replace Attribute With Variable,1
Human,lgvalle/Material-Animations,Replace Variable With Attribute,1
Human,lipangit/JiaoZiVideoPlayer,Add Attribute Annotation,2
Human,lipangit/JiaoZiVideoPlayer,Add Attribute Modifier,18
Human,lipangit/JiaoZiVideoPlayer,Add Class Annotation,1
Human,lipangit/JiaoZiVideoPlayer,Add Class Modifier,2
Human,lipangit/JiaoZiVideoPlayer,Add Method Annotation,3
Human,lipangit/JiaoZiVideoPlayer,Add Method Modifier,8
Human,lipangit/JiaoZiVideoPlayer,Add Parameter,26
Human,lipangit/JiaoZiVideoPlayer,Add Parameter Annotation,4
Human,lipangit/JiaoZiVideoPlayer,Add Parameter Modifier,3
Human,lipangit/JiaoZiVideoPlayer,Add Variable Modifier,1
Human,lipangit/JiaoZiVideoPlayer,Change Attribute Access Modifier,126
Human,lipangit/JiaoZiVideoPlayer,Change Attribute Type,25
Human,lipangit/JiaoZiVideoPlayer,Change Class Access Modifier,12
Human,lipangit/JiaoZiVideoPlayer,Change Method Access Modifier,84
Human,lipangit/JiaoZiVideoPlayer,Change Parameter Type,11
Human,lipangit/JiaoZiVideoPlayer,Change Return Type,10
Human,lipangit/JiaoZiVideoPlayer,Change Variable Type,7
Human,lipangit/JiaoZiVideoPlayer,Extract And Move Method,45
Human,lipangit/JiaoZiVideoPlayer,Extract Class,5
Human,lipangit/JiaoZiVideoPlayer,Extract Method,90
Human,lipangit/JiaoZiVideoPlayer,Extract Subclass,3
Human,lipangit/JiaoZiVideoPlayer,Extract Variable,11
Human,lipangit/JiaoZiVideoPlayer,Inline Method,8
Human,lipangit/JiaoZiVideoPlayer,Invert Condition,5
Human,lipangit/JiaoZiVideoPlayer,Merge Attribute,1
Human,lipangit/JiaoZiVideoPlayer,Merge Conditional,4
Human,lipangit/JiaoZiVideoPlayer,Merge Parameter,1
Human,lipangit/JiaoZiVideoPlayer,Move And Inline Method,5
Human,lipangit/JiaoZiVideoPlayer,Move And Rename Attribute,3
Human,lipangit/JiaoZiVideoPlayer,Move Attribute,12
Human,lipangit/JiaoZiVideoPlayer,Move Class,5
Human,lipangit/JiaoZiVideoPlayer,Move Code,19
Human,lipangit/JiaoZiVideoPlayer,Move Method,15
Human,lipangit/JiaoZiVideoPlayer,Pull Up Attribute,8
Human,lipangit/JiaoZiVideoPlayer,Pull Up Method,8
Human,lipangit/JiaoZiVideoPlayer,Push Down Attribute,13
Human,lipangit/JiaoZiVideoPlayer,Push Down Method,17
Human,lipangit/JiaoZiVideoPlayer,Remove Attribute Modifier,1
Human,lipangit/JiaoZiVideoPlayer,Remove Method Annotation,4
Human,lipangit/JiaoZiVideoPlayer,Remove Method Modifier,2
Human,lipangit/JiaoZiVideoPlayer,Remove Parameter,19
Human,lipangit/JiaoZiVideoPlayer,Remove Variable Modifier,4
Human,lipangit/JiaoZiVideoPlayer,Rename Attribute,93
Human,lipangit/JiaoZiVideoPlayer,Rename Class,30
Human,lipangit/JiaoZiVideoPlayer,Rename Method,97
Human,lipangit/JiaoZiVideoPlayer,Rename Package,1
Human,lipangit/JiaoZiVideoPlayer,Rename Parameter,9
Human,lipangit/JiaoZiVideoPlayer,Rename Variable,7
Human,lipangit/JiaoZiVideoPlayer,Replace Anonymous With Class,5
Human,lipangit/JiaoZiVideoPlayer,Replace Attribute With Variable,7
Human,lipangit/JiaoZiVideoPlayer,Split Class,1
Human,lipangit/JiaoZiVideoPlayer,Split Method,4
Human,lucasr/twoway-view,Add Parameter,4
Human,lucasr/twoway-view,Extract Method,8
Human,lucasr/twoway-view,Inline Variable,1
Human,lucasr/twoway-view,Rename Attribute,2
Human,lucasr/twoway-view,Rename Variable,5
Human,luojilab/DDComponentForAndroid,Add Attribute Annotation,2
Human,luojilab/DDComponentForAndroid,Add Attribute Modifier,8
Human,luojilab/DDComponentForAndroid,Add Class Annotation,10
Human,luojilab/DDComponentForAndroid,Add Class Modifier,4
Human,luojilab/DDComponentForAndroid,Add Method Annotation,4
Human,luojilab/DDComponentForAndroid,Add Parameter Annotation,2
Human,luojilab/DDComponentForAndroid,Change Attribute Access Modifier,6
Human,luojilab/DDComponentForAndroid,Change Attribute Type,6
Human,luojilab/DDComponentForAndroid,Change Return Type,2
Human,luojilab/DDComponentForAndroid,Change Type Declaration Kind,2
Human,luojilab/DDComponentForAndroid,Change Variable Type,6
Human,luojilab/DDComponentForAndroid,Extract Method,4
Human,luojilab/DDComponentForAndroid,Extract Variable,4
Human,luojilab/DDComponentForAndroid,Modify Class Annotation,6
Human,luojilab/DDComponentForAndroid,Move Attribute,2
Human,luojilab/DDComponentForAndroid,Move Class,6
Human,luojilab/DDComponentForAndroid,Move Package,2
Human,luojilab/DDComponentForAndroid,Move Source Folder,8
Human,luojilab/DDComponentForAndroid,Remove Attribute Annotation,2
Human,luojilab/DDComponentForAndroid,Remove Class Annotation,6
Human,luojilab/DDComponentForAndroid,Rename Attribute,4
Human,luojilab/DDComponentForAndroid,Rename Class,6
Human,luojilab/DDComponentForAndroid,Rename Method,12
Human,luojilab/DDComponentForAndroid,Rename Variable,8
Human,luojilab/DDComponentForAndroid,Replace Generic With Diamond,4
Human,luojilab/DDComponentForAndroid,Split Attribute,2
Human,luojilab/DDComponentForAndroid,Split Parameter,2
Human,nathanmarz/storm,Add Attribute Modifier,291
Human,nathanmarz/storm,Add Method Annotation,1
Human,nathanmarz/storm,Add Method Modifier,4
Human,nathanmarz/storm,Add Parameter,31
Human,nathanmarz/storm,Add Thrown Exception Type,2
Human,nathanmarz/storm,Change Attribute Access Modifier,22
Human,nathanmarz/storm,Change Attribute Type,20
Human,nathanmarz/storm,Change Class Access Modifier,5
Human,nathanmarz/storm,Change Method Access Modifier,2
Human,nathanmarz/storm,Change Parameter Type,14
Human,nathanmarz/storm,Change Return Type,24
Human,nathanmarz/storm,Change Type Declaration Kind,1
Human,nathanmarz/storm,Change Variable Type,35
Human,nathanmarz/storm,Encapsulate Attribute,5
Human,nathanmarz/storm,Extract And Move Method,2
Human,nathanmarz/storm,Extract Class,3
Human,nathanmarz/storm,Extract Interface,3
Human,nathanmarz/storm,Extract Method,17
Human,nathanmarz/storm,Extract Variable,16
Human,nathanmarz/storm,Inline Variable,2
Human,nathanmarz/storm,Merge Variable,2
Human,nathanmarz/storm,Move And Inline Method,1
Human,nathanmarz/storm,Move And Rename Method,2
Human,nathanmarz/storm,Move Attribute,7
Human,nathanmarz/storm,Move Class,2
Human,nathanmarz/storm,Move Method,4
Human,nathanmarz/storm,Move Source Folder,6
Human,nathanmarz/storm,Parameterize Variable,1
Human,nathanmarz/storm,Remove Attribute Modifier,2
Human,nathanmarz/storm,Remove Method Annotation,10
Human,nathanmarz/storm,Remove Parameter,8
Human,nathanmarz/storm,Rename Attribute,6
Human,nathanmarz/storm,Rename Class,2
Human,nathanmarz/storm,Rename Method,7
Human,nathanmarz/storm,Rename Parameter,8
Human,nathanmarz/storm,Rename Variable,8
Human,nathanmarz/storm,Replace Attribute With Variable,1
Human,nhaarman/ListViewAnimations,Add Attribute Annotation,7
Human,nhaarman/ListViewAnimations,Add Attribute Modifier,4
Human,nhaarman/ListViewAnimations,Add Class Annotation,2
Human,nhaarman/ListViewAnimations,Add Class Modifier,1
Human,nhaarman/ListViewAnimations,Add Method Annotation,5
Human,nhaarman/ListViewAnimations,Add Method Modifier,1
Human,nhaarman/ListViewAnimations,Add Parameter,19
Human,nhaarman/ListViewAnimations,Add Parameter Annotation,7
Human,nhaarman/ListViewAnimations,Add Parameter Modifier,2
Human,nhaarman/ListViewAnimations,Add Variable Modifier,1
Human,nhaarman/ListViewAnimations,Change Attribute Access Modifier,9
Human,nhaarman/ListViewAnimations,Change Attribute Type,33
Human,nhaarman/ListViewAnimations,Change Class Access Modifier,4
Human,nhaarman/ListViewAnimations,Change Method Access Modifier,42
Human,nhaarman/ListViewAnimations,Change Parameter Type,40
Human,nhaarman/ListViewAnimations,Change Return Type,11
Human,nhaarman/ListViewAnimations,Change Variable Type,19
Human,nhaarman/ListViewAnimations,Encapsulate Attribute,3
Human,nhaarman/ListViewAnimations,Extract And Move Method,20
Human,nhaarman/ListViewAnimations,Extract Class,10
Human,nhaarman/ListViewAnimations,Extract Interface,1
Human,nhaarman/ListViewAnimations,Extract Method,26
Human,nhaarman/ListViewAnimations,Extract Superclass,12
Human,nhaarman/ListViewAnimations,Extract Variable,9
Human,nhaarman/ListViewAnimations,Inline Method,3
Human,nhaarman/ListViewAnimations,Inline Variable,4
Human,nhaarman/ListViewAnimations,Invert Condition,1
Human,nhaarman/ListViewAnimations,Localize Parameter,1
Human,nhaarman/ListViewAnimations,Merge Parameter,2
Human,nhaarman/ListViewAnimations,Move And Rename Attribute,1
Human,nhaarman/ListViewAnimations,Move And Rename Method,7
Human,nhaarman/ListViewAnimations,Move Attribute,32
Human,nhaarman/ListViewAnimations,Move Class,32
Human,nhaarman/ListViewAnimations,Move Method,30
Human,nhaarman/ListViewAnimations,Move Source Folder,9
Human,nhaarman/ListViewAnimations,Parameterize Attribute,9
Human,nhaarman/ListViewAnimations,Parameterize Variable,4
Human,nhaarman/ListViewAnimations,Pull Up Attribute,27
Human,nhaarman/ListViewAnimations,Pull Up Method,26
Human,nhaarman/ListViewAnimations,Remove Attribute Annotation,3
Human,nhaarman/ListViewAnimations,Remove Attribute Modifier,1
Human,nhaarman/ListViewAnimations,Remove Class Annotation,1
Human,nhaarman/ListViewAnimations,Remove Class Modifier,3
Human,nhaarman/ListViewAnimations,Remove Method Annotation,7
Human,nhaarman/ListViewAnimations,Remove Method Modifier,1
Human,nhaarman/ListViewAnimations,Remove Parameter,14
Human,nhaarman/ListViewAnimations,Remove Parameter Modifier,1
Human,nhaarman/ListViewAnimations,Remove Variable Modifier,1
Human,nhaarman/ListViewAnimations,Rename Attribute,7
Human,nhaarman/ListViewAnimations,Rename Method,5
Human,nhaarman/ListViewAnimations,Rename Package,3
Human,nhaarman/ListViewAnimations,Rename Parameter,28
Human,nhaarman/ListViewAnimations,Rename Variable,11
Human,nhaarman/ListViewAnimations,Replace Attribute With Variable,3
Human,nhaarman/ListViewAnimations,Replace Variable With Attribute,3
Human,nhaarman/ListViewAnimations,Split Conditional,1
Human,nicolasgramlich/AndEngine,Add Attribute Modifier,4
Human,nicolasgramlich/AndEngine,Add Class Modifier,3
Human,nicolasgramlich/AndEngine,Add Method Annotation,4
Human,nicolasgramlich/AndEngine,Add Method Modifier,22
Human,nicolasgramlich/AndEngine,Add Parameter Modifier,3
Human,nicolasgramlich/AndEngine,Add Variable Modifier,2
Human,nicolasgramlich/AndEngine,Change Attribute Access Modifier,17
Human,nicolasgramlich/AndEngine,Change Attribute Type,5
Human,nicolasgramlich/AndEngine,Change Class Access Modifier,2
Human,nicolasgramlich/AndEngine,Change Method Access Modifier,10
Human,nicolasgramlich/AndEngine,Change Parameter Type,20
Human,nicolasgramlich/AndEngine,Change Return Type,2
Human,nicolasgramlich/AndEngine,Change Variable Type,5
Human,nicolasgramlich/AndEngine,Encapsulate Attribute,8
Human,nicolasgramlich/AndEngine,Extract And Move Method,5
Human,nicolasgramlich/AndEngine,Extract Method,10
Human,nicolasgramlich/AndEngine,Extract Variable,1
Human,nicolasgramlich/AndEngine,Inline Method,1
Human,nicolasgramlich/AndEngine,Move And Rename Class,10
Human,nicolasgramlich/AndEngine,Move And Rename Method,1
Human,nicolasgramlich/AndEngine,Parameterize Variable,1
Human,nicolasgramlich/AndEngine,Pull Up Attribute,1
Human,nicolasgramlich/AndEngine,Pull Up Method,6
Human,nicolasgramlich/AndEngine,Remove Attribute Modifier,6
Human,nicolasgramlich/AndEngine,Remove Method Annotation,1
Human,nicolasgramlich/AndEngine,Remove Method Modifier,5
Human,nicolasgramlich/AndEngine,Rename Attribute,23
Human,nicolasgramlich/AndEngine,Rename Class,1
Human,nicolasgramlich/AndEngine,Rename Method,25
Human,nicolasgramlich/AndEngine,Rename Parameter,47
Human,nicolasgramlich/AndEngine,Rename Variable,6
Human,nytimes/Store,Add Class Annotation,1
Human,nytimes/Store,Add Method Annotation,21
Human,nytimes/Store,Add Method Modifier,4
Human,nytimes/Store,Add Parameter,2
Human,nytimes/Store,Add Parameter Annotation,23
Human,nytimes/Store,Add Thrown Exception Type,15
Human,nytimes/Store,Change Attribute Access Modifier,1
Human,nytimes/Store,Change Attribute Type,5
Human,nytimes/Store,Change Method Access Modifier,4
Human,nytimes/Store,Change Parameter Type,3
Human,nytimes/Store,Change Return Type,59
Human,nytimes/Store,Change Variable Type,14
Human,nytimes/Store,Extract And Move Method,1
Human,nytimes/Store,Extract Attribute,1
Human,nytimes/Store,Extract Class,1
Human,nytimes/Store,Extract Method,1
Human,nytimes/Store,Extract Variable,1
Human,nytimes/Store,Inline Variable,1
Human,nytimes/Store,Modify Method Annotation,1
Human,nytimes/Store,Move Class,237
Human,nytimes/Store,Move Method,4
Human,nytimes/Store,Remove Class Annotation,1
Human,nytimes/Store,Remove Method Annotation,9
Human,nytimes/Store,Remove Parameter Annotation,10
Human,nytimes/Store,Remove Thrown Exception Type,1
Human,nytimes/Store,Rename Attribute,1
Human,nytimes/Store,Rename Method,14
Human,nytimes/Store,Rename Package,5
Human,nytimes/Store,Rename Parameter,9
Human,nytimes/Store,Rename Variable,1
Human,nytimes/Store,Replace Anonymous With Lambda,35
Human,nytimes/Store,Split Attribute,1
Human,nytimes/Store,Split Parameter,1
Human,ogaclejapan/SmartTabLayout,Change Attribute Type,2
Human,ogaclejapan/SmartTabLayout,Change Class Access Modifier,1
Human,ogaclejapan/SmartTabLayout,Change Parameter Type,1
Human,ogaclejapan/SmartTabLayout,Change Variable Type,1
Human,ogaclejapan/SmartTabLayout,Encapsulate Attribute,1
Human,ogaclejapan/SmartTabLayout,Extract And Move Method,1
Human,ogaclejapan/SmartTabLayout,Extract Variable,1
Human,ogaclejapan/SmartTabLayout,Invert Condition,1
Human,ogaclejapan/SmartTabLayout,Remove Parameter Modifier,8
Human,ogaclejapan/SmartTabLayout,Rename Attribute,2
Human,ogaclejapan/SmartTabLayout,Rename Class,3
Human,ogaclejapan/SmartTabLayout,Rename Method,5
Human,ogaclejapan/SmartTabLayout,Rename Parameter,1
Human,ogaclejapan/SmartTabLayout,Rename Variable,5
Human,ogaclejapan/SmartTabLayout,Replace Variable With Attribute,1
Human,ogaclejapan/SmartTabLayout,Split Method,1
Human,pedrovgs/AndroidWiFiADB,Add Attribute Modifier,6
Human,pedrovgs/AndroidWiFiADB,Add Method Modifier,2
Human,pedrovgs/AndroidWiFiADB,Add Parameter,2
Human,pedrovgs/AndroidWiFiADB,Add Parameter Modifier,3
Human,pedrovgs/AndroidWiFiADB,Change Attribute Access Modifier,7
Human,pedrovgs/AndroidWiFiADB,Change Attribute Type,3
Human,pedrovgs/AndroidWiFiADB,Change Method Access Modifier,4
Human,pedrovgs/AndroidWiFiADB,Change Parameter Type,4
Human,pedrovgs/AndroidWiFiADB,Change Return Type,3
Human,pedrovgs/AndroidWiFiADB,Change Variable Type,2
Human,pedrovgs/AndroidWiFiADB,Encapsulate Attribute,1
Human,pedrovgs/AndroidWiFiADB,Extract Attribute,7
Human,pedrovgs/AndroidWiFiADB,Extract Class,5
Human,pedrovgs/AndroidWiFiADB,Extract Method,6
Human,pedrovgs/AndroidWiFiADB,Extract Variable,1
Human,pedrovgs/AndroidWiFiADB,Inline Variable,1
Human,pedrovgs/AndroidWiFiADB,Move Attribute,5
Human,pedrovgs/AndroidWiFiADB,Move Class,9
Human,pedrovgs/AndroidWiFiADB,Move Method,14
Human,pedrovgs/AndroidWiFiADB,Parameterize Attribute,1
Human,pedrovgs/AndroidWiFiADB,Remove Attribute Modifier,1
Human,pedrovgs/AndroidWiFiADB,Remove Parameter,4
Human,pedrovgs/AndroidWiFiADB,Rename Attribute,4
Human,pedrovgs/AndroidWiFiADB,Rename Class,3
Human,pedrovgs/AndroidWiFiADB,Rename Method,3
Human,pedrovgs/AndroidWiFiADB,Rename Package,1
Human,pedrovgs/AndroidWiFiADB,Rename Parameter,2
Human,pedrovgs/AndroidWiFiADB,Rename Variable,23
Human,rengwuxian/RxJavaSamples,Change Method Access Modifier,1
Human,roboguice/roboguice,Add Attribute Annotation,51
Human,roboguice/roboguice,Add Attribute Modifier,2
Human,roboguice/roboguice,Add Class Annotation,31
Human,roboguice/roboguice,Add Class Modifier,22
Human,roboguice/roboguice,Add Method Annotation,122
Human,roboguice/roboguice,Add Parameter,5
Human,roboguice/roboguice,Add Thrown Exception Type,10
Human,roboguice/roboguice,Add Variable Modifier,9
Human,roboguice/roboguice,Change Attribute Access Modifier,8
Human,roboguice/roboguice,Change Attribute Type,10
Human,roboguice/roboguice,Change Method Access Modifier,1
Human,roboguice/roboguice,Change Parameter Type,24
Human,roboguice/roboguice,Change Return Type,6
Human,roboguice/roboguice,Change Variable Type,29
Human,roboguice/roboguice,Extract And Move Method,4
Human,roboguice/roboguice,Extract Class,3
Human,roboguice/roboguice,Extract Method,28
Human,roboguice/roboguice,Extract Variable,22
Human,roboguice/roboguice,Inline Variable,7
Human,roboguice/roboguice,Modify Attribute Annotation,7
Human,roboguice/roboguice,Modify Class Annotation,20
Human,roboguice/roboguice,Modify Method Annotation,4
Human,roboguice/roboguice,Move Attribute,6
Human,roboguice/roboguice,Move Class,18
Human,roboguice/roboguice,Move Package,6
Human,roboguice/roboguice,Move Source Folder,1
Human,roboguice/roboguice,Parameterize Attribute,5
Human,roboguice/roboguice,Remove Attribute Annotation,6
Human,roboguice/roboguice,Remove Attribute Modifier,5
Human,roboguice/roboguice,Remove Class Annotation,4
Human,roboguice/roboguice,Remove Class Modifier,2
Human,roboguice/roboguice,Remove Method Annotation,2
Human,roboguice/roboguice,Remove Parameter,21
Human,roboguice/roboguice,Remove Thrown Exception Type,5
Human,roboguice/roboguice,Rename Attribute,16
Human,roboguice/roboguice,Rename Class,4
Human,roboguice/roboguice,Rename Method,11
Human,roboguice/roboguice,Rename Variable,2
Human,roboguice/roboguice,Replace Attribute With Variable,3
Human,roboguice/roboguice,Replace Variable With Attribute,2
Human,rockerhieu/emojicon,Add Class Modifier,1
Human,rockerhieu/emojicon,Add Parameter,4
Human,rockerhieu/emojicon,Change Attribute Type,3
Human,rockerhieu/emojicon,Change Variable Type,1
Human,rockerhieu/emojicon,Encapsulate Attribute,1
Human,rockerhieu/emojicon,Extract Attribute,1
Human,rockerhieu/emojicon,Extract Method,10
Human,rockerhieu/emojicon,Extract Variable,3
Human,rockerhieu/emojicon,Inline Variable,1
Human,rockerhieu/emojicon,Remove Attribute Modifier,1
Human,rockerhieu/emojicon,Rename Attribute,1
Human,rockerhieu/emojicon,Rename Variable,1
Human,rockerhieu/emojicon,Replace Conditional With Ternary,1
Human,rockerhieu/emojicon,Replace Variable With Attribute,1
Human,ryanhoo/StylishMusicPlayer,Add Attribute Annotation,6
Human,ryanhoo/StylishMusicPlayer,Add Class Annotation,4
Human,ryanhoo/StylishMusicPlayer,Add Class Modifier,1
Human,ryanhoo/StylishMusicPlayer,Add Method Annotation,1
Human,ryanhoo/StylishMusicPlayer,Add Parameter,2
Human,ryanhoo/StylishMusicPlayer,Add Parameter Modifier,2
Human,ryanhoo/StylishMusicPlayer,Add Variable Modifier,1
Human,ryanhoo/StylishMusicPlayer,Change Attribute Access Modifier,1
Human,ryanhoo/StylishMusicPlayer,Change Attribute Type,6
Human,ryanhoo/StylishMusicPlayer,Change Class Access Modifier,2
Human,ryanhoo/StylishMusicPlayer,Change Method Access Modifier,1
Human,ryanhoo/StylishMusicPlayer,Change Parameter Type,5
Human,ryanhoo/StylishMusicPlayer,Change Return Type,1
Human,ryanhoo/StylishMusicPlayer,Change Variable Type,4
Human,ryanhoo/StylishMusicPlayer,Extract Class,1
Human,ryanhoo/StylishMusicPlayer,Extract Method,3
Human,ryanhoo/StylishMusicPlayer,Extract Superclass,2
Human,ryanhoo/StylishMusicPlayer,Extract Variable,2
Human,ryanhoo/StylishMusicPlayer,Localize Parameter,1
Human,ryanhoo/StylishMusicPlayer,Modify Attribute Annotation,1
Human,ryanhoo/StylishMusicPlayer,Move Attribute,9
Human,ryanhoo/StylishMusicPlayer,Move Class,1
Human,ryanhoo/StylishMusicPlayer,Move Method,5
Human,ryanhoo/StylishMusicPlayer,Parameterize Variable,1
Human,ryanhoo/StylishMusicPlayer,Remove Method Modifier,1
Human,ryanhoo/StylishMusicPlayer,Rename Attribute,2
Human,ryanhoo/StylishMusicPlayer,Rename Class,4
Human,ryanhoo/StylishMusicPlayer,Rename Method,1
Human,ryanhoo/StylishMusicPlayer,Rename Parameter,2
Human,ryanhoo/StylishMusicPlayer,Rename Variable,2
Human,square/otto,Add Attribute Annotation,1
Human,square/otto,Add Method Annotation,3
Human,square/otto,Change Attribute Type,4
Human,square/otto,Change Parameter Type,1
Human,square/otto,Encapsulate Attribute,1
Human,square/otto,Extract Interface,1
Human,square/otto,Extract Method,3
Human,square/otto,Extract Variable,4
Human,square/otto,Remove Variable Modifier,1
Human,square/sqlbrite,Add Attribute Modifier,4
Human,square/sqlbrite,Add Class Annotation,4
Human,square/sqlbrite,Add Class Modifier,2
Human,square/sqlbrite,Add Method Annotation,30
Human,square/sqlbrite,Add Method Modifier,6
Human,square/sqlbrite,Add Parameter,17
Human,square/sqlbrite,Add Parameter Annotation,5
Human,square/sqlbrite,Add Thrown Exception Type,3
Human,square/sqlbrite,Add Variable Modifier,2
Human,square/sqlbrite,Change Attribute Access Modifier,21
Human,square/sqlbrite,Change Attribute Type,24
Human,square/sqlbrite,Change Class Access Modifier,2
Human,square/sqlbrite,Change Method Access Modifier,8
Human,square/sqlbrite,Change Parameter Type,34
Human,square/sqlbrite,Change Return Type,10
Human,square/sqlbrite,Change Variable Type,50
Human,square/sqlbrite,Extract And Move Method,4
Human,square/sqlbrite,Extract Variable,3
Human,square/sqlbrite,Inline Variable,2
Human,square/sqlbrite,Localize Parameter,1
Human,square/sqlbrite,Merge Attribute,1
Human,square/sqlbrite,Move And Rename Method,11
Human,square/sqlbrite,Move Attribute,3
Human,square/sqlbrite,Move Class,31
Human,square/sqlbrite,Move Code,2
Human,square/sqlbrite,Parameterize Variable,1
Human,square/sqlbrite,Remove Attribute Modifier,4
Human,square/sqlbrite,Remove Class Annotation,4
Human,square/sqlbrite,Remove Class Modifier,1
Human,square/sqlbrite,Remove Method Annotation,20
Human,square/sqlbrite,Remove Parameter,9
Human,square/sqlbrite,Remove Parameter Annotation,4
Human,square/sqlbrite,Remove Parameter Modifier,6
